               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.085703,            0.043819,            0.035139,             0.65193,             0.23405,             0.14846,            0.053042,            0.068854,            0.023412,            0.028656,             0.07024,           0.0033067,           0.0033067
                   1,            0.064781,            0.022832,            0.025594,             0.77496,             0.32011,             0.30927,             0.13071,             0.06436,            0.018312,            0.015655,            0.040174,           0.0065743,           0.0065743
                   2,            0.063969,            0.018334,            0.013626,             0.72853,             0.35745,             0.26623,            0.087814,            0.061802,            0.017244,           0.0087563,            0.010043,           0.0097759,           0.0097759
                   3,            0.055256,            0.016855,            0.010307,             0.81525,             0.40726,             0.38294,             0.15889,            0.050116,            0.016383,           0.0073595,            0.009703,            0.009703,            0.009703
                   4,            0.048974,            0.016098,           0.0097987,             0.91879,             0.45397,             0.49858,             0.24696,            0.044049,            0.015377,            0.007508,            0.009703,            0.009703,            0.009703
                   5,            0.044864,            0.015061,           0.0079724,             0.92216,             0.44702,             0.52742,             0.25131,            0.042703,            0.014921,           0.0066514,            0.009604,            0.009604,            0.009604
                   6,            0.042364,            0.014645,           0.0073945,              0.9663,             0.46984,             0.64635,             0.33961,            0.037216,            0.014438,            0.006222,            0.009505,            0.009505,            0.009505
                   7,             0.04013,            0.014074,           0.0072252,             0.89015,             0.68273,             0.74428,             0.41754,            0.034114,            0.013777,           0.0058505,            0.009406,            0.009406,            0.009406
                   8,            0.039111,             0.01383,            0.006427,             0.94262,             0.68716,             0.80729,             0.44467,            0.035703,             0.01392,           0.0050776,            0.009307,            0.009307,            0.009307
                   9,            0.038702,            0.013562,           0.0058653,             0.93974,             0.70112,             0.77972,             0.45682,             0.03327,            0.013785,           0.0045714,            0.009208,            0.009208,            0.009208
                  10,            0.037265,             0.01314,           0.0053474,             0.94869,             0.68025,             0.75757,             0.45052,            0.030655,            0.013401,           0.0042813,            0.009109,            0.009109,            0.009109
                  11,            0.037097,            0.013316,           0.0057392,             0.95458,             0.69372,             0.77913,             0.43337,             0.03108,            0.013321,           0.0039911,             0.00901,             0.00901,             0.00901
                  12,            0.036216,              0.0131,           0.0048007,             0.73551,             0.75045,             0.78589,             0.46139,            0.029929,            0.013153,           0.0036541,            0.008911,            0.008911,            0.008911
                  13,            0.035226,             0.01278,           0.0040681,               0.739,             0.81784,             0.83478,             0.52209,            0.029151,            0.013067,           0.0031077,            0.008812,            0.008812,            0.008812
                  14,            0.034392,            0.012687,           0.0038425,             0.79863,             0.85048,             0.88072,             0.55845,            0.030662,            0.013027,            0.003202,            0.008713,            0.008713,            0.008713
                  15,            0.033923,            0.012511,           0.0037212,             0.86894,             0.89997,              0.9329,             0.55869,             0.02904,            0.012889,           0.0029038,            0.008614,            0.008614,            0.008614
                  16,            0.033366,            0.012366,           0.0035971,             0.94354,             0.91379,             0.95175,             0.59091,            0.027676,            0.012649,           0.0026692,            0.008515,            0.008515,            0.008515
                  17,            0.033129,             0.01245,           0.0035652,             0.94351,             0.90897,             0.95321,             0.58809,            0.027902,            0.012574,           0.0023783,            0.008416,            0.008416,            0.008416
                  18,             0.03263,            0.012573,           0.0032742,             0.93941,             0.91176,             0.95495,             0.61058,            0.027232,            0.012629,           0.0023537,            0.008317,            0.008317,            0.008317
                  19,            0.033024,            0.012539,           0.0031896,             0.93356,             0.93972,              0.9616,             0.60158,            0.028599,            0.012505,           0.0023163,            0.008218,            0.008218,            0.008218
                  20,            0.031777,            0.012401,           0.0033177,             0.93872,             0.92183,             0.96547,             0.59188,            0.027302,            0.012431,           0.0020571,            0.008119,            0.008119,            0.008119
                  21,            0.031134,            0.012217,           0.0028887,             0.95557,             0.95411,             0.97407,             0.61457,            0.025326,            0.012041,           0.0020132,             0.00802,             0.00802,             0.00802
                  22,            0.030361,            0.011836,           0.0027512,             0.94723,             0.94682,             0.96601,             0.59578,             0.02653,             0.01213,           0.0019307,            0.007921,            0.007921,            0.007921
                  23,            0.030599,            0.011818,           0.0029805,             0.96894,             0.94791,             0.97792,             0.62987,            0.025806,            0.012042,           0.0019603,            0.007822,            0.007822,            0.007822
                  24,             0.02984,            0.011908,           0.0022496,             0.96329,             0.95661,             0.97794,             0.62846,            0.025752,            0.012013,           0.0017817,            0.007723,            0.007723,            0.007723
                  25,            0.029729,              0.0118,           0.0024694,              0.9438,             0.94863,             0.97312,             0.59688,            0.025471,            0.012002,           0.0016793,            0.007624,            0.007624,            0.007624
                  26,            0.029421,            0.011439,           0.0024176,             0.96103,             0.95884,              0.9798,             0.64974,            0.025353,            0.011843,           0.0016365,            0.007525,            0.007525,            0.007525
                  27,            0.028088,            0.011321,           0.0024182,             0.95761,             0.96191,             0.97819,             0.63424,            0.024638,             0.01188,           0.0014894,            0.007426,            0.007426,            0.007426
                  28,            0.029346,            0.011541,            0.002211,             0.95831,             0.95158,             0.97841,             0.64846,            0.025535,            0.011844,           0.0016021,            0.007327,            0.007327,            0.007327
                  29,            0.028858,            0.011517,           0.0023628,             0.95849,             0.95569,             0.97928,             0.63973,             0.02523,             0.01184,           0.0014928,            0.007228,            0.007228,            0.007228
                  30,            0.028261,            0.011587,           0.0021805,             0.97395,             0.95114,             0.98249,             0.64529,            0.026446,            0.011664,           0.0013807,            0.007129,            0.007129,            0.007129
                  31,            0.028926,             0.01164,           0.0022764,             0.96118,             0.97007,             0.98106,             0.64946,             0.02492,            0.011614,           0.0014313,             0.00703,             0.00703,             0.00703
                  32,            0.027717,            0.011404,           0.0019778,             0.96434,             0.96178,             0.98217,             0.65457,            0.024547,            0.011556,           0.0012897,            0.006931,            0.006931,            0.006931
                  33,            0.028009,            0.011212,           0.0017834,             0.96219,             0.96846,             0.98153,             0.66258,            0.023635,            0.011566,           0.0012671,            0.006832,            0.006832,            0.006832
                  34,            0.027771,            0.011178,           0.0018197,             0.95359,             0.96393,             0.98139,             0.65884,            0.024259,            0.011521,           0.0015186,            0.006733,            0.006733,            0.006733
                  35,            0.027449,            0.011013,           0.0016587,             0.96285,             0.97215,             0.98199,             0.65665,            0.023964,            0.011555,           0.0013003,            0.006634,            0.006634,            0.006634
                  36,             0.02682,            0.011267,           0.0018877,              0.9668,             0.97292,             0.98408,             0.67587,            0.023727,            0.011515,           0.0012122,            0.006535,            0.006535,            0.006535
                  37,            0.027366,            0.011173,           0.0018911,             0.96934,             0.96317,             0.98218,             0.65908,            0.023728,            0.011458,            0.001153,            0.006436,            0.006436,            0.006436
                  38,            0.026892,            0.011067,           0.0018023,             0.97555,             0.96544,             0.98477,             0.67418,            0.023442,            0.011364,           0.0011664,            0.006337,            0.006337,            0.006337
                  39,            0.026336,            0.010746,           0.0015822,             0.96786,             0.97287,             0.98646,             0.68335,            0.023079,            0.011324,           0.0010427,            0.006238,            0.006238,            0.006238
                  40,            0.026725,            0.011091,           0.0017551,             0.97993,              0.9642,             0.98305,             0.68168,            0.023287,            0.011221,           0.0010626,            0.006139,            0.006139,            0.006139
                  41,            0.026312,            0.011262,           0.0016959,             0.97407,             0.97256,             0.98595,             0.68688,            0.023223,            0.011234,           0.0011556,             0.00604,             0.00604,             0.00604
                  42,            0.026372,            0.010791,           0.0019143,             0.96524,             0.98032,             0.98945,             0.70015,            0.022703,             0.01122,           0.0010487,            0.005941,            0.005941,            0.005941
                  43,            0.026046,            0.010856,           0.0016918,              0.9722,              0.9836,             0.98615,             0.70148,            0.022628,            0.011067,           0.0010608,            0.005842,            0.005842,            0.005842
                  44,            0.025572,            0.010777,            0.001776,             0.97317,             0.96935,             0.98398,             0.68903,            0.022639,            0.011141,           0.0011216,            0.005743,            0.005743,            0.005743
                  45,            0.025529,             0.01086,           0.0017506,             0.97109,             0.97104,             0.98593,             0.69014,            0.022198,            0.011077,           0.0011446,            0.005644,            0.005644,            0.005644
                  46,            0.025753,            0.010992,           0.0015473,             0.96988,             0.96965,             0.98916,             0.70122,            0.021917,            0.010992,           0.0011456,            0.005545,            0.005545,            0.005545
                  47,            0.025586,            0.011076,            0.001773,             0.96769,             0.96827,             0.98464,             0.67843,            0.022621,            0.011175,           0.0010775,            0.005446,            0.005446,            0.005446
                  48,            0.025189,            0.010988,           0.0015032,             0.97991,             0.96801,             0.98769,             0.69326,            0.021749,            0.010899,           0.0009737,            0.005347,            0.005347,            0.005347
                  49,            0.024979,            0.010552,           0.0016343,             0.97185,             0.97972,             0.98932,             0.69444,            0.021739,            0.010925,          0.00094744,            0.005248,            0.005248,            0.005248
                  50,             0.02541,             0.01028,           0.0015475,             0.97249,             0.96815,             0.98656,             0.68557,            0.022113,            0.010976,           0.0010068,            0.005149,            0.005149,            0.005149
                  51,             0.02534,            0.010812,           0.0016332,              0.9766,             0.98039,             0.98989,             0.70344,            0.021494,            0.010862,           0.0010123,             0.00505,             0.00505,             0.00505
                  52,            0.024628,            0.010708,           0.0015619,             0.98017,             0.97832,             0.99211,             0.70304,            0.021873,            0.010895,          0.00086287,            0.004951,            0.004951,            0.004951
                  53,            0.024598,            0.010623,           0.0013327,             0.98079,             0.97875,              0.9903,             0.70864,            0.021392,            0.010809,          0.00084323,            0.004852,            0.004852,            0.004852
                  54,            0.024698,            0.010674,           0.0016086,             0.97723,             0.96942,             0.98733,             0.68939,            0.021423,            0.010842,           0.0009153,            0.004753,            0.004753,            0.004753
                  55,            0.024609,            0.010729,           0.0014705,             0.97564,              0.9809,             0.99119,             0.70735,             0.02114,            0.010706,          0.00083207,            0.004654,            0.004654,            0.004654
                  56,            0.024549,            0.010885,           0.0014744,             0.97832,             0.98148,              0.9913,             0.71009,            0.021167,            0.010787,          0.00084767,            0.004555,            0.004555,            0.004555
                  57,            0.024355,            0.010499,           0.0012474,             0.97635,             0.97649,             0.99072,             0.71164,            0.021315,            0.010735,          0.00083118,            0.004456,            0.004456,            0.004456
                  58,            0.023622,            0.010444,           0.0014791,              0.9798,             0.98527,             0.99263,             0.71249,            0.021294,            0.010785,          0.00077684,            0.004357,            0.004357,            0.004357
                  59,             0.02391,            0.010481,           0.0013322,             0.97765,             0.97473,             0.99102,             0.72181,            0.020809,            0.010624,          0.00079074,            0.004258,            0.004258,            0.004258
                  60,            0.024108,             0.01047,           0.0015005,             0.98367,             0.98034,             0.99184,             0.71557,            0.020855,            0.010659,          0.00077303,            0.004159,            0.004159,            0.004159
                  61,            0.024148,            0.010479,            0.001325,             0.98523,             0.97534,             0.99205,             0.72199,            0.020885,            0.010641,          0.00076574,             0.00406,             0.00406,             0.00406
                  62,            0.023524,            0.010455,           0.0014233,              0.9801,              0.9785,             0.99101,             0.71699,            0.020902,            0.010645,          0.00074853,            0.003961,            0.003961,            0.003961
                  63,            0.023379,            0.010467,           0.0013548,              0.9869,             0.98277,             0.99168,             0.72149,            0.020807,            0.010494,          0.00078414,            0.003862,            0.003862,            0.003862
                  64,            0.022915,            0.010063,           0.0011095,             0.97318,             0.98438,             0.99297,             0.71733,            0.020423,            0.010485,          0.00069643,            0.003763,            0.003763,            0.003763
                  65,            0.023377,             0.01028,           0.0011379,             0.98004,             0.98524,             0.99194,             0.73255,            0.020643,            0.010507,          0.00070012,            0.003664,            0.003664,            0.003664
                  66,            0.022745,            0.010416,            0.001207,             0.98203,             0.98294,             0.99177,             0.72642,             0.02028,            0.010455,          0.00073065,            0.003565,            0.003565,            0.003565
                  67,            0.023093,           0.0099636,           0.0011768,             0.97765,             0.98048,             0.99218,             0.72963,            0.020298,            0.010445,          0.00074648,            0.003466,            0.003466,            0.003466
                  68,            0.022335,            0.010118,            0.001069,             0.97779,             0.97806,             0.99216,             0.73155,            0.020038,             0.01037,          0.00067318,            0.003367,            0.003367,            0.003367
                  69,            0.022342,            0.010106,           0.0012854,             0.97972,             0.98178,             0.99232,             0.72918,            0.020042,            0.010366,          0.00072308,            0.003268,            0.003268,            0.003268
                  70,            0.023056,            0.010401,           0.0012233,             0.98438,              0.9839,             0.99171,             0.72948,            0.020113,            0.010382,          0.00070928,            0.003169,            0.003169,            0.003169
                  71,            0.022414,           0.0099688,            0.001142,             0.98506,             0.98625,             0.99267,             0.73887,            0.019906,            0.010329,          0.00064765,             0.00307,             0.00307,             0.00307
                  72,            0.022452,           0.0099011,           0.0011049,             0.98234,             0.99042,             0.99355,             0.73796,            0.020145,            0.010353,          0.00066049,            0.002971,            0.002971,            0.002971
                  73,            0.022221,            0.010112,           0.0010485,             0.98437,             0.98564,             0.99263,              0.7382,            0.019846,              0.0102,          0.00060363,            0.002872,            0.002872,            0.002872
                  74,            0.022107,             0.01004,           0.0010348,             0.98113,             0.98588,              0.9934,             0.73463,            0.019905,            0.010294,          0.00067244,            0.002773,            0.002773,            0.002773
                  75,            0.021818,           0.0098748,           0.0010784,             0.97918,             0.98933,             0.99326,             0.73607,            0.019738,            0.010279,          0.00059858,            0.002674,            0.002674,            0.002674
                  76,            0.021874,           0.0097355,           0.0011975,              0.9812,             0.98598,             0.99283,             0.73556,            0.019548,            0.010192,           0.0006272,            0.002575,            0.002575,            0.002575
                  77,            0.022109,           0.0098764,           0.0011881,             0.98521,             0.98465,             0.99316,              0.7422,            0.019324,            0.010157,          0.00060814,            0.002476,            0.002476,            0.002476
                  78,            0.021678,           0.0098972,           0.0010546,             0.98666,             0.98185,             0.99298,             0.73745,            0.019271,            0.010111,          0.00058103,            0.002377,            0.002377,            0.002377
                  79,            0.021795,           0.0096341,           0.0010781,             0.97541,              0.9865,             0.99277,             0.74722,            0.019403,            0.010128,          0.00056365,            0.002278,            0.002278,            0.002278
                  80,            0.021591,            0.009816,           0.0011919,             0.98043,             0.98664,              0.9929,             0.74294,            0.019096,            0.010166,          0.00055411,            0.002179,            0.002179,            0.002179
                  81,            0.021606,           0.0099371,           0.0011619,             0.98108,             0.98847,             0.99375,             0.74506,            0.019216,            0.010085,          0.00057712,             0.00208,             0.00208,             0.00208
                  82,            0.021573,           0.0098218,           0.0010879,             0.98169,             0.98835,               0.993,             0.75274,            0.018963,            0.010036,          0.00054392,            0.001981,            0.001981,            0.001981
                  83,            0.021351,           0.0096427,           0.0011292,             0.98127,             0.98874,             0.99377,             0.74417,            0.019183,            0.010073,          0.00057482,            0.001882,            0.001882,            0.001882
                  84,            0.021368,           0.0098469,           0.0011778,             0.97873,             0.99193,             0.99394,             0.75051,            0.018887,            0.010018,          0.00054857,            0.001783,            0.001783,            0.001783
                  85,            0.021167,           0.0098316,           0.0011552,             0.98639,             0.99281,             0.99384,              0.7476,            0.018907,           0.0099823,           0.0005098,            0.001684,            0.001684,            0.001684
                  86,            0.020702,           0.0095446,           0.0010382,             0.97783,             0.99147,             0.99384,             0.75818,            0.018463,            0.009892,          0.00050446,            0.001585,            0.001585,            0.001585
                  87,            0.020781,           0.0097176,          0.00094418,             0.98769,             0.98842,             0.99305,              0.7544,            0.018402,           0.0098637,          0.00049008,            0.001486,            0.001486,            0.001486
                  88,            0.020361,            0.009583,           0.0009286,             0.97946,             0.99196,             0.99339,              0.7613,            0.018427,           0.0099103,          0.00047691,            0.001387,            0.001387,            0.001387
                  89,            0.020567,           0.0096534,          0.00084902,             0.98461,             0.98974,             0.99324,             0.75855,            0.018234,           0.0098479,          0.00047358,            0.001288,            0.001288,            0.001288
                  90,             0.02051,           0.0095076,          0.00084631,             0.98858,             0.98991,              0.9939,             0.76027,            0.018302,           0.0098349,          0.00046639,            0.001189,            0.001189,            0.001189
                  91,            0.020565,           0.0096473,           0.0010107,             0.97904,             0.99221,             0.99387,             0.76137,            0.018247,           0.0098112,          0.00047969,             0.00109,             0.00109,             0.00109
                  92,            0.020132,           0.0094167,          0.00091193,             0.98751,             0.99437,             0.99407,             0.76166,            0.018017,            0.009788,            0.000465,            0.000991,            0.000991,            0.000991
                  93,            0.020587,           0.0096991,           0.0009638,             0.98615,             0.99393,             0.99418,             0.76152,            0.018122,           0.0097617,          0.00044853,            0.000892,            0.000892,            0.000892
                  94,            0.020009,           0.0094814,          0.00097935,             0.98663,             0.99397,             0.99411,             0.76871,            0.018079,           0.0097542,          0.00044635,            0.000793,            0.000793,            0.000793
                  95,            0.020345,           0.0095787,          0.00099006,              0.9877,             0.99132,             0.99412,             0.76536,            0.017878,           0.0097147,          0.00044655,            0.000694,            0.000694,            0.000694
                  96,            0.019868,           0.0094145,          0.00084845,             0.98441,             0.98612,             0.99401,             0.76806,            0.017903,            0.009687,          0.00045067,            0.000595,            0.000595,            0.000595
                  97,            0.020003,           0.0093477,          0.00094136,             0.98739,             0.99448,             0.99404,              0.7683,            0.017781,           0.0096805,           0.0004348,            0.000496,            0.000496,            0.000496
                  98,            0.019883,           0.0093174,          0.00091637,             0.98595,             0.99413,             0.99386,             0.76831,            0.017872,           0.0096571,          0.00044074,            0.000397,            0.000397,            0.000397
                  99,            0.019631,           0.0095533,          0.00073659,             0.98475,             0.99478,             0.99391,             0.76974,            0.017723,           0.0096582,          0.00043806,            0.000298,            0.000298,            0.000298
